NPDES Permit Number,FRS ID,Facility Name,City,County,State,HUC 12 Code,Watershed Name,SIC Code,Facility Latitude,Facility Longitude,Pollutant Name,Substance Registry System ID,CAS Number,Average Daily Flow (MGD),Major/Non-Major Status,Contains Potential Outliers?,Total Pounds (lb/yr),Total TWPE (lb-eq/yr),Link to DFR
NE0032191,1.10064E+11,SMITHFIELD FARMLAND CORP-CRETE,CRETE,SALINE,NE,1.02702E+11,Squaw Creek,2011,40.580877,-96.9656,Chloride,205955,16887006,0.829583333,Major,,3422798.789,83.33770963,https://echo.epa.gov/detailed-facility-report?fid=NE0032191&sys=ICP
NE0111929,1.10001E+11,TECUMSEH POULTRY LLC (DBA MBA POULTRY),TECUMSEH,JOHNSON,NE,1.024E+11,Badger Branch-North Fork Big Nemaha River,2015,40.36469,-96.19575,"BOD, 5-day, 20 deg. C",,,0.411833333,Non-Major,,1275592.95,0,https://echo.epa.gov/detailed-facility-report?fid=NE0111929&sys=ICP
NE0113735,1.1E+11,MG WALDBAUM CO,WAKEFIELD,DIXON,NE,1.022E+11,City of Wakefield-Logan Creek Dredge,2015,42.27139,-96.8646,Nitrogen,153122,7727379,0.184208333,Major,,217902.1592,0,https://echo.epa.gov/detailed-facility-report?fid=NE0113735&sys=ICP
NE0113891,1.1E+11,JBS SWIFT BEEF PROCESSING FACILITY,GRAND ISLAND,HALL,NE,1.02001E+11,Eagles Lake-Wood River,2011,40.92204,-98.3204,Chloride,205955,16887006,1.434916667,Non-Major,,5519854.67,134.3964615,https://echo.epa.gov/detailed-facility-report?fid=NE0113891&sys=ICP
NE0114081,1.10007E+11,"WESTIN PACKAGED MEATS, INC.",FAIRBURY,JEFFERSON,NE,1.02702E+11,Whiskey Run-Little Blue River,2013,40.13303,-97.178431,"BOD, 5-day, 20 deg. C",,,0.037583333,Non-Major,,105637.14,0,https://echo.epa.gov/detailed-facility-report?fid=NE0114081&sys=ICP
NE0114413,1.1007E+11,DARLING INTERNATIONAL INC,LEXINGTON,DAWSON COUNTY,NE,1.02001E+11,Lower Spring Creek,2077,40.772,-99.72585,"BOD, 5-day, 20 deg. C",,,0.100583333,Non-Major,,1915760,0,https://echo.epa.gov/detailed-facility-report?fid=NE0114413&sys=ICP
NE0121428,1.1E+11,FARMLAND FOODS INC (COOK'S HAM),LINCOLN,LANCASTER,NE,1.02002E+11,Beal Slough-Salt Creek,2013,40.81247,-96.71875,Chemical oxygen demand (COD),,,0.240333333,Non-Major,,9640537.83,0,https://echo.epa.gov/detailed-facility-report?fid=NE0121428&sys=ICP
NE0123501,1.10001E+11,TYSON FRESH MEATS INC,LEXINGTON,DAWSON,NE,1.02001E+11,Lower Spring Creek,2011,40.761111,-99.736944,Chloride,205955,16887006,1.1875,Major,,4177276.715,101.707607,https://echo.epa.gov/detailed-facility-report?fid=NE0123501&sys=ICP
NE0124061,1.10001E+11,"GIBBON PACKING, LLC.",GIBBON,BUFFALO,NE,1.02001E+11,North Channel Platte River,2011,40.75199,-98.8385,"BOD, 5-day, 20 deg. C",,,0.426166667,Non-Major,,6067871.145,0,https://echo.epa.gov/detailed-facility-report?fid=NE0124061&sys=ICP
NE0132039,1.10007E+11,BLOOM-N-EGG,BLOOMFIELD,KNOX,NE,1.01701E+11,Morrillville Cemetery,2015,42.600004,-97.717353,Phosphorus,153049,7723140,,Non-Major,,896.004,0,https://echo.epa.gov/detailed-facility-report?fid=NE0132039&sys=ICP
NE0132063,1.10002E+11,HARTINGTON RENDERING,HARTINGTON,CEDAR,NE,1.01701E+11,Upper Bow Creek,2077,42.612724,-97.2515,Ammonia as N,152389,7664417,,Non-Major,,0.907733333,0.001007584,https://echo.epa.gov/detailed-facility-report?fid=NE0132063&sys=ICP
NE0132331,1.10001E+11,BIG RED FARMS,WAKEFIELD,DIXON,NE,1.022E+11,City of Wakefield-Logan Creek Dredge,2015,42.29319,-96.8354,Ammonia as N,152389,7664417,,Non-Major,,2625.066667,2.913824,https://echo.epa.gov/detailed-facility-report?fid=NE0132331&sys=ICP
NE0132403,1.10001E+11,HUSKER PRIDE FARMS,WAKEFIELD,DIXON,NE,1.022E+11,Myrtle Creek-Logan Creek Dredge,2015,42.307882,-96.8696,Ammonia as N,152389,7664417,,Non-Major,,393.6,0.436896,https://echo.epa.gov/detailed-facility-report?fid=NE0132403&sys=ICP
NE0132748,1.10001E+11,HUBBARD FEEDS INC,COLUMBUS,PLATTE,NE,1.02002E+11,Headwaters Lost Creek,2048,41.43671,-97.2706,"Solids, total dissolved",,,0.000955,Non-Major,,85.05966458,0,https://echo.epa.gov/detailed-facility-report?fid=NE0132748&sys=ICP
NE0132919,1.10024E+11,"NOAH'S ARK PROCESSING, LLC.",HASTINGS,ADAMS,NE,1.02702E+11,Headwaters Pawnee Creek,2011,40.56436,-98.39497,"BOD, 5-day, 20 deg. C",,,0.215916667,Non-Major,,424334.61,0,https://echo.epa.gov/detailed-facility-report?fid=NE0132919&sys=ICP
NE0133108,1.10016E+11,HENNINGSEN FOODS INC,DAVID CITY,BUTLER,NE,1.02702E+11,Middle North Branch Big Blue River,2015,41.252724,-97.1319,"BOD, 5-day, 20 deg. C",,,0.0409875,Non-Major,,244454.294,0,https://echo.epa.gov/detailed-facility-report?fid=NE0133108&sys=ICP
NE0133183,1.10001E+11,CARGILL VALUE ADDED MEATS,COLUMBUS,PLATTE,NE,1.02002E+11,Headwaters Lost Creek,2013,41.438152,-97.3056,Chloride,205955,16887006,0.394833333,Non-Major,,763225.9111,18.58289175,https://echo.epa.gov/detailed-facility-report?fid=NE0133183&sys=ICP
NE0133868,1.10013E+11,TYSON FOODS,OMAHA,DOUGLAS,NE,1.023E+11,Hell Creek-West Papillion Creek,2013,41.20197,-96.1165,Chloride,205955,16887006,0.412541667,Non-Major,,1076976.189,26.22202895,https://echo.epa.gov/detailed-facility-report?fid=NE0133868&sys=ICP
NE0137685,1.10001E+11,CARGILL MEAT SOLUTIONS CORP,NEBRASKA CITY,OTOE,NE,1.024E+11,Walnut Creek-Missouri River,2013,40.666705,-95.8784,Chloride,205955,16887006,0.14,Non-Major,,506140.4776,12.32342032,https://echo.epa.gov/detailed-facility-report?fid=NE0137685&sys=ICP
NE0137731,1.10002E+11,QUALITY PORK INTERNATIONAL,WEST POINT,CUMING,NE,1.022E+11,Mud Creek-Elkhorn River,2013,41.83836,-96.7129,"Solids, total suspended",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=NE0137731&sys=ICP
NE0137863,1.10001E+11,ARMOUR SWIFT ECKRICH DELI FOODSERVICE COMPANY,OMAHA,DOUGLAS,NE,1.023E+11,Mud Creek-Papillion Creek,2013,41.20844,-95.963,"BOD, 5-day, 20 deg. C",,,0.163875,Non-Major,,946723.1738,0,https://echo.epa.gov/detailed-facility-report?fid=NE0137863&sys=ICP
NE0138100,1.10064E+11,"VITALIX, LLC",ALLIANCE,BOX BUTTE,NE,1.015E+11,Clough Lake-Snake Creek,2048,42.064004,-102.81451,Oil and grease,,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=NE0138100&sys=ICP
NE0138282,1.1E+11,BEEF PRODUCTS INC (SSC),SOUTH SIOUX CITY,DAKOTA,NE,1.023E+11,Bacon Creek-Missouri River,2013,42.43125,-96.4184,Oil and grease,,,4.8,Non-Major,,27975.9579,0,https://echo.epa.gov/detailed-facility-report?fid=NE0138282&sys=ICP
NE0138681,1.10044E+11,SANDHILL RANCHERS BEEF CO,MULLEN,HOOKER,NE,1.025E+11,Lower North Fork Driftwood Creek,2011,40.00933,-101.04625,Oil and grease,,,4.65753E-06,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=NE0138681&sys=ICP
NE0139246,1.1E+11,PURINA ANIMAL NUTRITION LLC,FREMONT,DODGE,NE,1.022E+11,Old Channel Rawhide Creek-Elkhorn River,2048,41.41878,-96.49549,"BOD, 5-day, 20 deg. C",,,0.100375,Non-Major,,94647.2877,0,https://echo.epa.gov/detailed-facility-report?fid=NE0139246&sys=ICP
NE0139408,1.10071E+11,LINCOLN PREMIUM POULTRY,FREMONT,DODGE COUNTY,NE,1.022E+11,Old Channel Rawhide Creek-Elkhorn River,2011,41.41872,-96.49869,"BOD, carbonaceous, 05 day, 20 C",,,0.401733333,Non-Major,,413258.8571,0,https://echo.epa.gov/detailed-facility-report?fid=NE0139408&sys=ICP
NE0139548,1.1E+11,SKYLARK MEATS LLC,OMAHA,DOUGLAS,NE,1.023E+11,Hell Creek-West Papillion Creek,2013,41.215,-96.084444,"BOD, 5-day, 20 deg. C",,,0.024267318,Non-Major,,167043.953,0,https://echo.epa.gov/detailed-facility-report?fid=NE0139548&sys=ICP
NY0005622,1.1001E+11,MACK BROTHERS,GOSHEN,ORANGE,NY,20200070401,Masonic Creek-Wallkill River,2011,41.402083,-74.365639,"BOD, 5-day, 20 deg. C",,,0.030191667,Non-Major,,2328.5,0,https://echo.epa.gov/detailed-facility-report?fid=NY0005622&sys=ICP
NY0025925,1.10028E+11,WATCHTOWER BIBLE & TRACT SOCIETY,WALLKILL,ULSTER,NY,20200070304,Lower Shawangunk Kill,2011,41.63639,-74.26129,"Solids, total suspended",,,0.059125,Non-Major,,1315.763703,0,https://echo.epa.gov/detailed-facility-report?fid=NY0025925&sys=ICP
NY0074101,1.1002E+11,FORD BROS WHOLESALE MEATS,WEST VALLEY,CATTARAUGUS,NY,41201020201,Connoisarauley Creek,2011,42.39871,-78.67845,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=NY0074101&sys=ICP
OH0002593,1.10002E+11,G. A. WINTZER & SON COMPANY,WAPAKONETA,AUGLAIZE,OH,41000070104,Pusheta Creek,2077,40.529392,-84.190745,"Residue, tot fltrble (dried at 105 C)",,,0.074725,Non-Major,,1918618.993,0,https://echo.epa.gov/detailed-facility-report?fid=OH0002593&sys=ICP
OH0004855,1.10064E+11,TROYERS TRAIL BOLOGNA INC,DUNDEE,TUSCARAWAS,OH,50400011003,Indian Trail Creek,2011,40.585021,-81.706735,Inorganic Nitrogen,,7727379,0.001255583,Non-Major,,18.98375338,0,https://echo.epa.gov/detailed-facility-report?fid=OH0004855&sys=ICP
OH0005487,1.10011E+11,CASE FARMS,WINESBURG,HOLMES,OH,50400011003,Indian Trail Creek,2015,40.61563,-81.69268,"Solids, total dissolved",,,0.05747149,Major,,909303.927,0,https://echo.epa.gov/detailed-facility-report?fid=OH0005487&sys=ICP
OH0005967,1.1001E+11,CARL RITTBERGER SR INC,ZANESVILLE,MUSKINGUM,OH,50400040802,Flat Run-Muskingum River,2013,39.92449,-81.97775,"Solids, total suspended",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=OH0005967&sys=ICP
OH0047546,1.10064E+11,FINK MEAT CO,SPRINGFIELD,CLARK COUNTY,OH,50800011802,Pondy Creek-Mad River,2011,39.96358,-83.86501,"Solids, total suspended",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=OH0047546&sys=ICP
OH0052027,1.10006E+11,PRESSLER MEATS,AKRON,SUMMIT,OH,50400010101,Headwaters Tuscarawas River,2048,40.99458,-81.44538,Oil and grease,,,0.004383333,Non-Major,,5.673465,0,https://echo.epa.gov/detailed-facility-report?fid=OH0052027&sys=ICP
OH0052132,1.10001E+11,GERBERS POULTRY INC,APPLE CREEK,WAYNE COUNTY,OH,50400010903,North Fork Sugar Creek,2015,40.72749,-81.74497,"Solids, total dissolved",,,0.348166667,Non-Major,,1073440.305,0,https://echo.epa.gov/detailed-facility-report?fid=OH0052132&sys=ICP
OH0095478,1.10038E+11,"KALMBACH FEEDS, INC. (0388010049)",UPPER SANDUSKY,WYANDOT,OH,41000110603,Hart Ditch-Little Tymochtee Creek,2048,40.889987,-83.329941,"Solids, total suspended",,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=OH0095478&sys=ICP
OH0112640,1.1E+11,"PROVIMI NORTH AMERICA, INC.-PROVIMI NORTH AMERICA, INC.",LEWISBURG,PREBLE,OH,50800020205,Lesley Run-Twin Creek,2048,39.8328,-84.5397,Total Kjeldahl Nitrogen,153122,7727379,0.001823667,Non-Major,,69.92524764,0,https://echo.epa.gov/detailed-facility-report?fid=OH0112640&sys=ICP
OH0132772,1.10006E+11,COOPER FARMS COOKED MEATS VAN WERT,VAN WERT,VAN WERT COUNTY,OH,41000070804,Lower Town Creek,2015,40.905667,-84.570419,"Solids, total suspended",,,0.2311,Non-Major,,40189.70502,0,https://echo.epa.gov/detailed-facility-report?fid=OH0132772&sys=ICP
OH0137961,1.10006E+11,RUDOLPH FOODS,LIMA,ALLEN,OH,41000070101,Headwaters Auglaize River,2013,40.69537,-83.9818,"Solids, total suspended",,,0.004483333,Non-Major,,9364.065852,0,https://echo.epa.gov/detailed-facility-report?fid=OH0137961&sys=ICP
OH0138835,1.1E+11,COOPER FARMS NORTH MILL,FORT RECOVERY,MERCER,OH,51201010103,Toti Creek-Wabash River,2048,40.44533,-84.78453,"Solids, total suspended",,,0.236666667,Non-Major,,8094.712658,0,https://echo.epa.gov/detailed-facility-report?fid=OH0138835&sys=ICP
OH0138975,1.10038E+11,PSD PARTNERS LLC - MPK COMPLEX,CAREY,WYANDOT,OH,41000110603,Hart Ditch-Little Tymochtee Creek,2048,40.904457,-83.337811,Chemical oxygen demand (COD),,,0.067216667,Non-Major,Y,314708.841,0,https://echo.epa.gov/detailed-facility-report?fid=OH0138975&sys=ICP
OH0139335,1.10028E+11,MEDINA MEATS,LITCHFIELD,MEDINA,OH,41100010402,Salt Creek-East Branch Black River,2013,41.18498,-82.03911,"Solids, total dissolved",,,0.003188,Non-Major,,7335.335069,0,https://echo.epa.gov/detailed-facility-report?fid=OH0139335&sys=ICP
OH0140287,1.10044E+11,ADM ANIMAL NUTRITION - SUGARCREEK,SUGARCREEK,TUSCARAWAS COUNTY,OH,50400011002,East Branch South Fork Sugar Creek,2048,40.48873,-81.63541,"Solids, total dissolved",,,0.000405167,Non-Major,,2579.667246,0,https://echo.epa.gov/detailed-facility-report?fid=OH0140287&sys=ICP
OH0141135,1.1001E+11,WHITEWATER PROCESSING INC-WHITEWATER PROCESSING INC.,HARRISON,HAMILTON,OH,50800030810,Jameson Creek-Whitewater River,2015,39.24509,-84.80391,"Solids, total dissolved",,,0.099908333,Non-Major,,308857.1173,0,https://echo.epa.gov/detailed-facility-report?fid=OH0141135&sys=ICP
OH0141429,1.1006E+11,"THE BUTCHER BLOCK AND SMOKE HOUSE, INC.",VERSAILLES,DARKE,OH,50800010906,Town of Beamsville-Stillwater River,2011,40.187389,-84.57169,Total Residual Chlorine,154328,7782505,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=OH0141429&sys=ICP
OH0146595,1.1007E+11,KALMBACH MOLASSES,UPPER SANDUSKY,,OH,41000110603,Hart Ditch-Little Tymochtee Creek,2048,40.88691,-83.32633,"Solids, total dissolved",,,0.0087675,Non-Major,Y,126880.8552,0,https://echo.epa.gov/detailed-facility-report?fid=OH0146595&sys=ICP
OK0000795,1.10001E+11,TYSON FOODS INC,BROKEN BOW,MCCURTAIN,OK,1.11401E+11,Lukfata Creek-Little River,2015,33.959444,-94.756386,Nitrogen,153122,7727379,1.584775,Major,,291864.46,0,https://echo.epa.gov/detailed-facility-report?fid=OK0000795&sys=ICP
OK0038849,1.10065E+11,HEAVENER UA-INDUSTRIAL WTP,HEAVENER,LE FLORE,OK,1.11101E+11,Thompson Creek-Poteau River,2015,34.915666,-94.598839,Oil and grease,,,1.391833333,Major,,27310.8,0,https://echo.epa.gov/detailed-facility-report?fid=OK0038849&sys=ICP
OR0000612,1.1E+11,BIO-OREGON,WARRENTON,CLATSOP,OR,1.708E+11,Skipanon River-Frontal Columbia River,2048,46.194715,-123.935346,"BOD, 5-day, 20 deg. C",,,0.132366333,Non-Major,,5176556.684,0,https://echo.epa.gov/detailed-facility-report?fid=OR0000612&sys=ICP
OR0026450,1.10002E+11,FOSTER FARMS CRESWELL PLANT,CRESWELL,LANE,OR,1.709E+11,Lower Camas Swale Creek,2015,43.929122,-123.025165,Total Residual Chlorine,154328,7782505,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=OR0026450&sys=ICP
OR0038687,1.10017E+11,TRIDENT SEAFOODS NEWPORT SURIMI PLANT,NEWPORT,LINCOLN,OR,1.71002E+11,Poole Slough-Yaquina River,2077,44.628876,-124.054443,"BOD, 5-day, 20 deg. C",,,0.12037925,Non-Major,,787554,0,https://echo.epa.gov/detailed-facility-report?fid=OR0038687&sys=ICP
PA0007552,1.1006E+11,POULTRY HOLDINGS LLC/MIFFLINTOWN,MIFFLINTOWN,JUNIATA,PA,20503040803,Horning Creek-Juniata River,2015,40.56,-77.403889,"Solids, total dissolved",,,0.781833333,Non-Major,,9430067,0,https://echo.epa.gov/detailed-facility-report?fid=PA0007552&sys=ICP
PA0009911,1.10013E+11,PAPETTI'S HYGRADE EGG PRODUCTS INC,KLINGERSTOWN,SCHUYLKILL,PA,20503010702,Rausch Creek-Pine Creek,2015,40.6598,-76.69674,Inorganic Nitrogen,,7727379,0.1321,Non-Major,,1973826,0,https://echo.epa.gov/detailed-facility-report?fid=PA0009911&sys=ICP
PA0024228,1.10055E+11,FREDERICKSBURG BC NATURAL CHICKEN,FREDERICKSBURG,LEBANON,PA,20503050703,Lower Little Swatara Creek,2015,40.439589,-76.431155,Inorganic Nitrogen,,7727379,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=PA0024228&sys=ICP
PA0035157,1.10013E+11,"FARMER'S PRIDE, INC.",FREDERICKSBURG,LEBANON,PA,20503050703,Lower Little Swatara Creek,2015,40.445014,-76.43442,Inorganic Nitrogen,,7727379,0.606798333,Non-Major,,226627,0,https://echo.epa.gov/detailed-facility-report?fid=PA0035157&sys=ICP
PA0035769,1.1E+11,JBS SOUDERTON INC/FRANCONIA TWP,SOUDERTON,MONTGOMERY,PA,20402030808,Skippack Creek,2011,40.283058,-75.341965,"Solids, total dissolved",,,1.264683333,Major,,6474658.3,0,https://echo.epa.gov/detailed-facility-report?fid=PA0035769&sys=ICP
PA0054950,1.10011E+11,PILGRIMS PRIDE CORP-PRESTORAGE TANK,FRANCONIA,MONTGOMERY,PA,20402030807,East Branch Perkiomen Creek,2013,40.30784,-75.35758,Nitrogen,153122,7727379,0,Non-Major,,1550,0,https://echo.epa.gov/detailed-facility-report?fid=PA0054950&sys=ICP
PA0056472,1.10021E+11,DEVAULT FOODS,DEVAULT,CHESTER,PA,20402031004,Little Valley Creek-Valley Creek,2011,40.076389,-75.530833,"Solids, total suspended",,,,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=PA0056472&sys=ICP
PA0063045,1.10011E+11,POLARIZED MEAT CO INC,DALTON,LACKAWANNA,PA,20501061101,Upper South Branch Tunkhannock Creek,2013,41.578608,-75.64795,Nitrogen,153122,7727379,0.005542253,Non-Major,,96.00118152,0,https://echo.epa.gov/detailed-facility-report?fid=PA0063045&sys=ICP
PA0080829,1.10001E+11,KEYSTONE PROTEIN CO,FREDERICKSBURG,LEBANON,PA,20503050703,Lower Little Swatara Creek,2077,40.441624,-76.418869,"Solids, total suspended",,,0.0672,Non-Major,,18193.9,0,https://echo.epa.gov/detailed-facility-report?fid=PA0080829&sys=ICP
PA0088722,1.10001E+11,MARTIN COUNTRY MEATS,STEVENS,LANCASTER,PA,20503060904,Cocalico Creek-Conestoga River,2013,40.246507,-76.213684,"Nitrogen, nitrate dissolved",197186,14797558,0.030658333,Non-Major,,430272.2,321.2699093,https://echo.epa.gov/detailed-facility-report?fid=PA0088722&sys=ICP
PA0090328,1.10001E+11,GREEN VALLEY PACKING CO-TREATMENT SYSTEM,CLAYSVILLE,WASHINGTON,PA,50301060102,Headwaters Buffalo Creek,2011,40.146749,-80.356284,"Solids, total suspended",,,0.005166667,Non-Major,Y,52.8192,0,https://echo.epa.gov/detailed-facility-report?fid=PA0090328&sys=ICP
PA0111759,1.1006E+11,CARGILL,WYALUSING,BRADFORD,PA,20501060705,Cold Creek-Wyalusing Creek,2011,41.683609,-76.246303,"Solids, total dissolved",,,0.543108333,Major,,5834747.2,0,https://echo.epa.gov/detailed-facility-report?fid=PA0111759&sys=ICP
PA0112445,1.10011E+11,P & N PACKING INC,WYALUSING,BRADFORD,PA,20501060503,Rummerfield Creek-Susquehanna River,2011,41.67992,-76.28483,Nitrogen,153122,7727379,0.012666667,Non-Major,,13010.45,0,https://echo.epa.gov/detailed-facility-report?fid=PA0112445&sys=ICP
PA0232521,1.10059E+11,NICHOLAS MEAT,LOGANTON,CLINTON,PA,20502040301,Bull Run-Fishing Creek,2011,41.03687,-77.28675,Oil and grease,,,,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=PA0232521&sys=ICP
PA0232785,1.10001E+11,WINFIELD FEED MILL,WINFIELD,UNION,PA,20502061207,West Branch Susquehanna River-Susquehanna River,2048,40.908145,-76.853914,"BOD, 5-day, 20 deg. C",,,,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=PA0232785&sys=ICP
PA0266345,1.10068E+11,KEYSTONE PROTEIN STP,FREDERICKSBURG,LEBANON,PA,20503050703,Lower Little Swatara Creek,2015,40.44273,-76.41247,"BOD, 5-day, 20 deg. C",,,0,Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=PA0266345&sys=ICP
PAS120001,1.10001E+11,DARLING INGREDIENTS HONEY BROOK PLT,HONEY BROOK,CHESTER,PA,20402050202,Upper West Branch Brandywine Creek,2048,40.1042,-75.9232,Inorganic Nitrogen,,7727379,,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=PAS120001&sys=ICP
PR0024619,1.1001E+11,NUTRIMIX FEED CO. INC,HATILLO,GUAYNABO,PR,2.101E+11,Cienaga de las Cucharillas Drainage Watershed,2048,18.433301,-66.110462,Chemical oxygen demand (COD),,,,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=PR0024619&sys=ICP
SC0000795,1.10001E+11,PILGRIM'S PRIDE PROCESSING PLANT,SUMTER,SUMTER,SC,30402050401,Upper Pocotaligo River,2015,33.858056,-80.366667,"BOD, 5-day, 20 deg. C",,,0.111583333,Major,,243,0,https://echo.epa.gov/detailed-facility-report?fid=SC0000795&sys=ICP
SC0033367,1.1E+11,DEVRO INC,SWANSEA,LEXINGTON,SC,30501100310,Lower Congaree River,2013,33.809722,-80.915278,"Solids, total suspended",,,0.096637,Non-Major,,2635.24,0,https://echo.epa.gov/detailed-facility-report?fid=SC0033367&sys=ICP
SD0000078,1.1E+11,"SMITHFIELD PACKAGED MEATS CORP. - SIOUX FALLS, SD",SIOUX FALLS,MINNEHAHA,SD,1.01702E+11,Falls of the Big Sioux River,2011,43.5634,-96.7188,"Nitrogen, nitrate dissolved",197186,14797558,2.6445,Major,,691076.0488,516.0034498,https://echo.epa.gov/detailed-facility-report?fid=SD0000078&sys=ICP
TN0000931,1.10002E+11,"DARLING INGREDIENTS, INC.",UNION CITY,OBION,TN,80102020208,North Fork Obion River Outlet,2077,36.39893,-88.99401,Chemical oxygen demand (COD),,,0.013179354,Non-Major,,19597.3459,0,https://echo.epa.gov/detailed-facility-report?fid=TN0000931&sys=ICP
TN0002135,1.1E+11,TYSON FOODS INC - PROCESSING,SHELBYVILLE,BEDFORD,TN,60400020303,Duck River-Holland Creek,2015,35.476,-86.474389,Nitrogen,153122,7727379,1.253666667,Major,,53126.93035,0,https://echo.epa.gov/detailed-facility-report?fid=TN0002135&sys=ICP
TN0005371,1.10007E+11,VALLEY PROTEINS KNOXVILLE DIVISION,STRAWBERRY PLAINS,JEFFERSON,TN,60101040307,Holston River-Clift Creek,2077,36.04759,-83.72306,Nitrogen,153122,7727379,0.155698,Non-Major,,2369.773372,0,https://echo.epa.gov/detailed-facility-report?fid=TN0005371&sys=ICP
TN0067989,1.10013E+11,KOCH FOODS OF MORRISTOWN (PROCESSING PLANT),MORRISTOWN,HAMBLEN,TN,60101040207,Turkey Creek,2015,36.20632,-83.30688,Oil and grease,,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=TN0067989&sys=ICP
TN0073563,1.1E+11,TYSON FOODS INC UNION CITY PROCESSING,UNION CITY,OBION,TN,80102020208,North Fork Obion River Outlet,2015,36.419221,-89.005841,Nitrogen,153122,7727379,1.207083333,Non-Major,,146064.2569,0,https://echo.epa.gov/detailed-facility-report?fid=TN0073563&sys=ICP
TX0062936,1.10065E+11,SOUTHWEST WASTEWATER PLANT,MOUNT PLEASANT,TITUS,TX,1.11403E+11,Tankersley Creek,2015,33.139039,-94.99579,"Solids, total dissolved",,,2.672925,Major,,8481674.69,0,https://echo.epa.gov/detailed-facility-report?fid=TX0062936&sys=ICP
TX0072982,1.1E+11,TYSON FARMS,CENTER,SHELBY,TX,1.201E+11,Huana Creek,2015,31.792676,-94.167863,Nitrogen,153122,7727379,0.728,Major,,105368.7,0,https://echo.epa.gov/detailed-facility-report?fid=TX0072982&sys=ICP
TX0093343,1.1001E+11,POSTIVE FEED LTD,SEALY,AUSTIN,TX,1.20701E+11,Bullinger Creek-Brazos River,2048,29.805222,-96.159389,Chemical oxygen demand (COD),,,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=TX0093343&sys=ICP
TX0113603,1.1E+11,"SANDERSON FARMS, INC.",BRYAN,BRAZOS,TX,1.20701E+11,Thompsons Creek,2015,30.649634,-96.415478,"Solids, total dissolved",,,0.9605,Non-Major,,4186176.144,0,https://echo.epa.gov/detailed-facility-report?fid=TX0113603&sys=ICP
TX0128511,1.10031E+11,SANDERSON FARMS INC,WACO,MCLENNAN,TX,1.20602E+11,Little Tehuacana Creek-Tehuacana Creek,2015,31.626974,-97.059007,"Nitrogen, nitrate dissolved",197186,14797558,0.889916667,Non-Major,,188930.1094,141.067815,https://echo.epa.gov/detailed-facility-report?fid=TX0128511&sys=ICP
TX0134325,1.10055E+11,PALESTINE POULTY PROCESSING FACILITY,PALESTINE,ANDERSON,TX,1.20401E+11,Marshall Lake-Cypress Creek,2015,29.99895,-95.50642,"Solids, total dissolved",,,1.157833333,Non-Major,,3216121.578,0,https://echo.epa.gov/detailed-facility-report?fid=TX0134325&sys=ICP
TX0135615,1.10064E+11,FRANKLIN FEED MILL,FRANKLIN,ROBERTSON,TX,1.20701E+11,Mineral Creek,2048,31.093076,-96.400991,"Solids, total suspended",,,0.003933333,Non-Major,,298.8859353,0,https://echo.epa.gov/detailed-facility-report?fid=TX0135615&sys=ICP
TX0136417,1.10065E+11,4L PROCESSING,COMO,ROCKWALL,TX,1.201E+11,Glade Branch-Dry Creek,2011,32.91855,-95.43406,"Solids, total suspended",,,0.009141667,Non-Major,,2156.49,0,https://echo.epa.gov/detailed-facility-report?fid=TX0136417&sys=ICP
TX0137740,1.1007E+11,SANDERSON FARMS TYLER PROCESSING CENTER,TYLER,SMITH,TX,1.201E+11,Lower Harris Creek,2015,32.464147,-95.238703,"Solids, total suspended",,,1.036636364,Non-Major,,27694.34666,0,https://echo.epa.gov/detailed-facility-report?fid=TX0137740&sys=ICP
UT0000281,1.1E+11,SWIFT BEEF CO,HYRUM,CACHE,UT,1.60102E+11,Spring Creek,2011,41.64415,-111.86086,"Solids, total dissolved",,,0.565416667,Major,,8862884.948,0,https://echo.epa.gov/detailed-facility-report?fid=UT0000281&sys=ICP
VA0001449,1.10011E+11,GUNNOE SAUSAGE COMPANY,GOODE,CHESTERFIELD,VA,30101011404,Roaring Run-Big Otter River,2013,37.40734,-79.40356,"BOD, 5-day, 20 deg. C",,,0.015258333,Non-Major,,81.6632775,0,https://echo.epa.gov/detailed-facility-report?fid=VA0001449&sys=ICP
